"","Year","Category","CountType","Count"
"783",1940,"Chemistry","Organization",0
"784",1940,"Chemistry","Male",1
"785",1940,"Literature","Female",0
"786",1940,"Literature","Total",1
"787",1940,"Literature","Organization",0
"788",1940,"Literature","Male",1
"789",1940,"Peace","Female",0
"790",1940,"Peace","Total",1
"791",1940,"Peace","Organization",0
"792",1940,"Peace","Male",1
"793",1940,"Physics","Female",0
"794",1940,"Physics","Total",1
"795",1940,"Physics","Organization",0
"796",1940,"Physics","Male",1
"797",1940,"Physiology or Medicine","Female",0
"798",1940,"Physiology or Medicine","Total",1
"799",1940,"Physiology or Medicine","Organization",0
"800",1940,"Physiology or Medicine","Male",1
"801",1941,"Chemistry","Female",0
"802",1941,"Chemistry","Total",1
"803",1941,"Chemistry","Organization",0
"804",1941,"Chemistry","Male",1
"805",1941,"Literature","Female",0
"806",1941,"Literature","Total",1
"807",1941,"Literature","Organization",0
"808",1941,"Literature","Male",1
"809",1941,"Peace","Female",0
"810",1941,"Peace","Total",1
"811",1941,"Peace","Organization",0
"812",1941,"Peace","Male",1
"813",1941,"Physics","Female",0
"814",1941,"Physics","Total",1
"815",1941,"Physics","Organization",0
"816",1941,"Physics","Male",1
"817",1941,"Physiology or Medicine","Female",0
"818",1941,"Physiology or Medicine","Total",1
"819",1941,"Physiology or Medicine","Organization",0
"820",1941,"Physiology or Medicine","Male",1
"821",1942,"Chemistry","Female",0
"822",1942,"Chemistry","Total",1
"823",1942,"Chemistry","Organization",0
"824",1942,"Chemistry","Male",1
"825",1942,"Literature","Female",0
"826",1942,"Literature","Total",1
"827",1942,"Literature","Organization",0
"828",1942,"Literature","Male",1
"829",1942,"Peace","Female",0
"830",1942,"Peace","Total",1
"831",1942,"Peace","Organization",0
"832",1942,"Peace","Male",1
"833",1942,"Physics","Female",0
"834",1942,"Physics","Total",1
"835",1942,"Physics","Organization",0
"836",1942,"Physics","Male",1
"837",1942,"Physiology or Medicine","Female",0
"838",1942,"Physiology or Medicine","Total",1
"839",1942,"Physiology or Medicine","Organization",0
"840",1942,"Physiology or Medicine","Male",1
"841",1943,"Chemistry","Female",0
"842",1943,"Chemistry","Total",1
"843",1943,"Chemistry","Organization",0
"844",1943,"Chemistry","Male",1
"845",1943,"Literature","Female",0
"846",1943,"Literature","Total",1
"847",1943,"Literature","Organization",0
"848",1943,"Literature","Male",1
"849",1943,"Peace","Female",0
"850",1943,"Peace","Total",1
"851",1943,"Peace","Organization",0
"852",1943,"Peace","Male",1
"853",1943,"Physics","Female",0
"854",1943,"Physics","Total",1
"855",1943,"Physics","Organization",0
"856",1943,"Physics","Male",1
"857",1943,"Physiology or Medicine","Female",0
"858",1943,"Physiology or Medicine","Total",2
"859",1943,"Physiology or Medicine","Organization",0
"860",1943,"Physiology or Medicine","Male",2
"861",1944,"Chemistry","Female",0
"862",1944,"Chemistry","Total",1
"863",1944,"Chemistry","Organization",0
"864",1944,"Chemistry","Male",1
"865",1944,"Literature","Female",0
"866",1944,"Literature","Total",1
"867",1944,"Literature","Organization",0
"868",1944,"Literature","Male",1
"869",1944,"Peace","Female",0
"870",1944,"Peace","Total",1
"871",1944,"Peace","Organization",1
"872",1944,"Peace","Male",0
"873",1944,"Physics","Female",0
"874",1944,"Physics","Total",1
"875",1944,"Physics","Organization",0
"876",1944,"Physics","Male",1
"877",1944,"Physiology or Medicine","Female",0
"878",1944,"Physiology or Medicine","Total",2
"879",1944,"Physiology or Medicine","Organization",0
"880",1944,"Physiology or Medicine","Male",2
"881",1945,"Chemistry","Female",0
"882",1945,"Chemistry","Total",1
"883",1945,"Chemistry","Organization",0
"884",1945,"Chemistry","Male",1
"885",1945,"Literature","Female",1
"886",1945,"Literature","Total",1
"887",1945,"Literature","Organization",0
"888",1945,"Literature","Male",0
"889",1945,"Peace","Female",0
"890",1945,"Peace","Total",1
"891",1945,"Peace","Organization",0
"892",1945,"Peace","Male",1
"893",1945,"Physics","Female",0
"894",1945,"Physics","Total",1
"895",1945,"Physics","Organization",0
"896",1945,"Physics","Male",1
"897",1945,"Physiology or Medicine","Female",0
"898",1945,"Physiology or Medicine","Total",3
"899",1945,"Physiology or Medicine","Organization",0
"900",1945,"Physiology or Medicine","Male",3
"901",1946,"Chemistry","Female",0
"902",1946,"Chemistry","Total",3
"903",1946,"Chemistry","Organization",0
"904",1946,"Chemistry","Male",3
"905",1946,"Literature","Female",0
"906",1946,"Literature","Total",1
"907",1946,"Literature","Organization",0
"908",1946,"Literature","Male",1
"909",1946,"Peace","Female",1
"910",1946,"Peace","Total",2
"911",1946,"Peace","Organization",0
"912",1946,"Peace","Male",1
"913",1946,"Physics","Female",0
"914",1946,"Physics","Total",1
"915",1946,"Physics","Organization",0
"916",1946,"Physics","Male",1
"917",1946,"Physiology or Medicine","Female",0
"918",1946,"Physiology or Medicine","Total",1
"919",1946,"Physiology or Medicine","Organization",0
"920",1946,"Physiology or Medicine","Male",1
"921",1947,"Chemistry","Female",0
"922",1947,"Chemistry","Total",1
"923",1947,"Chemistry","Organization",0
"924",1947,"Chemistry","Male",1
"925",1947,"Literature","Female",0
"926",1947,"Literature","Total",1
"927",1947,"Literature","Organization",0
"928",1947,"Literature","Male",1
"929",1947,"Peace","Female",0
"930",1947,"Peace","Total",2
"931",1947,"Peace","Organization",1
"932",1947,"Peace","Male",1
"933",1947,"Physics","Female",0
"934",1947,"Physics","Total",1
"935",1947,"Physics","Organization",0
"936",1947,"Physics","Male",1
"937",1947,"Physiology or Medicine","Female",1
"938",1947,"Physiology or Medicine","Total",3
"939",1947,"Physiology or Medicine","Organization",0
"940",1947,"Physiology or Medicine","Male",2
"941",1948,"Chemistry","Female",0
"942",1948,"Chemistry","Total",1
"943",1948,"Chemistry","Organization",0
"944",1948,"Chemistry","Male",1
"945",1948,"Literature","Female",0
"946",1948,"Literature","Total",1
"947",1948,"Literature","Organization",0
"948",1948,"Literature","Male",1
"949",1948,"Peace","Female",0
"950",1948,"Peace","Total",1
"951",1948,"Peace","Organization",0
"952",1948,"Peace","Male",1
"953",1948,"Physics","Female",0
"954",1948,"Physics","Total",1
"955",1948,"Physics","Organization",0
"956",1948,"Physics","Male",1
"957",1948,"Physiology or Medicine","Female",0
"958",1948,"Physiology or Medicine","Total",1
"959",1948,"Physiology or Medicine","Organization",0
"960",1948,"Physiology or Medicine","Male",1
"961",1949,"Chemistry","Female",0
"962",1949,"Chemistry","Total",1
"963",1949,"Chemistry","Organization",0
"964",1949,"Chemistry","Male",1
"965",1949,"Literature","Female",0
"966",1949,"Literature","Total",1
"967",1949,"Literature","Organization",0
"968",1949,"Literature","Male",1
"969",1949,"Peace","Female",0
"970",1949,"Peace","Total",1
"971",1949,"Peace","Organization",0
"972",1949,"Peace","Male",1
"973",1949,"Physics","Female",0
"974",1949,"Physics","Total",1
"975",1949,"Physics","Organization",0
"976",1949,"Physics","Male",1
"977",1949,"Physiology or Medicine","Female",0
"978",1949,"Physiology or Medicine","Total",2
"979",1949,"Physiology or Medicine","Organization",0
"980",1949,"Physiology or Medicine","Male",2
"981",1950,"Chemistry","Female",0
"982",1950,"Chemistry","Total",2
"983",1950,"Chemistry","Organization",0
"984",1950,"Chemistry","Male",2
"985",1950,"Literature","Female",0
"986",1950,"Literature","Total",1
"987",1950,"Literature","Organization",0
"988",1950,"Literature","Male",1
"989",1950,"Peace","Female",0
"990",1950,"Peace","Total",1
"991",1950,"Peace","Organization",0
"992",1950,"Peace","Male",1
"993",1950,"Physics","Female",0
"994",1950,"Physics","Total",1
"995",1950,"Physics","Organization",0
"996",1950,"Physics","Male",1
"997",1950,"Physiology or Medicine","Female",0
"998",1950,"Physiology or Medicine","Total",3
"999",1950,"Physiology or Medicine","Organization",0
"1000",1950,"Physiology or Medicine","Male",3
"1001",1951,"Chemistry","Female",0
"1002",1951,"Chemistry","Total",2
"1003",1951,"Chemistry","Organization",0
"1004",1951,"Chemistry","Male",2
"1005",1951,"Literature","Female",0
"1006",1951,"Literature","Total",1
"1007",1951,"Literature","Organization",0
"1008",1951,"Literature","Male",1
"1009",1951,"Peace","Female",0
"1010",1951,"Peace","Total",1
"1011",1951,"Peace","Organization",0
"1012",1951,"Peace","Male",1
"1013",1951,"Physics","Female",0
"1014",1951,"Physics","Total",2
"1015",1951,"Physics","Organization",0
"1016",1951,"Physics","Male",2
"1017",1951,"Physiology or Medicine","Female",0
"1018",1951,"Physiology or Medicine","Total",1
"1019",1951,"Physiology or Medicine","Organization",0
"1020",1951,"Physiology or Medicine","Male",1
"1021",1952,"Chemistry","Female",0
"1022",1952,"Chemistry","Total",2
"1023",1952,"Chemistry","Organization",0
"1024",1952,"Chemistry","Male",2
"1025",1952,"Literature","Female",0
"1026",1952,"Literature","Total",1
"1027",1952,"Literature","Organization",0
"1028",1952,"Literature","Male",1
"1029",1952,"Peace","Female",0
"1030",1952,"Peace","Total",1
"1031",1952,"Peace","Organization",0
"1032",1952,"Peace","Male",1
"1033",1952,"Physics","Female",0
"1034",1952,"Physics","Total",2
"1035",1952,"Physics","Organization",0
"1036",1952,"Physics","Male",2
"1037",1952,"Physiology or Medicine","Female",0
"1038",1952,"Physiology or Medicine","Total",1
"1039",1952,"Physiology or Medicine","Organization",0
"1040",1952,"Physiology or Medicine","Male",1
"1041",1953,"Chemistry","Female",0
"1042",1953,"Chemistry","Total",1
"1043",1953,"Chemistry","Organization",0
"1044",1953,"Chemistry","Male",1
"1045",1953,"Literature","Female",0
"1046",1953,"Literature","Total",1
"1047",1953,"Literature","Organization",0
"1048",1953,"Literature","Male",1
"1049",1953,"Peace","Female",0
"1050",1953,"Peace","Total",1
"1051",1953,"Peace","Organization",0
"1052",1953,"Peace","Male",1
"1053",1953,"Physics","Female",0
"1054",1953,"Physics","Total",1
"1055",1953,"Physics","Organization",0
"1056",1953,"Physics","Male",1
"1057",1953,"Physiology or Medicine","Female",0
"1058",1953,"Physiology or Medicine","Total",2
"1059",1953,"Physiology or Medicine","Organization",0
"1060",1953,"Physiology or Medicine","Male",2
"1061",1954,"Chemistry","Female",0
"1062",1954,"Chemistry","Total",1
"1063",1954,"Chemistry","Organization",0
"1064",1954,"Chemistry","Male",1
"1065",1954,"Literature","Female",0
"1066",1954,"Literature","Total",1
"1067",1954,"Literature","Organization",0
"1068",1954,"Literature","Male",1
"1069",1954,"Peace","Female",0
"1070",1954,"Peace","Total",1
"1071",1954,"Peace","Organization",0
"1072",1954,"Peace","Male",1
"1073",1954,"Physics","Female",0
"1074",1954,"Physics","Total",2
"1075",1954,"Physics","Organization",0
"1076",1954,"Physics","Male",2
"1077",1954,"Physiology or Medicine","Female",0
"1078",1954,"Physiology or Medicine","Total",3
"1079",1954,"Physiology or Medicine","Organization",0
"1080",1954,"Physiology or Medicine","Male",3
"1081",1955,"Chemistry","Female",0
"1082",1955,"Chemistry","Total",1
"1083",1955,"Chemistry","Organization",0
"1084",1955,"Chemistry","Male",1
"1085",1955,"Literature","Female",0
"1086",1955,"Literature","Total",1
"1087",1955,"Literature","Organization",0
"1088",1955,"Literature","Male",1
"1089",1955,"Peace","Female",0
"1090",1955,"Peace","Total",1
"1091",1955,"Peace","Organization",0
"1092",1955,"Peace","Male",1
"1093",1955,"Physics","Female",0
"1094",1955,"Physics","Total",2
"1095",1955,"Physics","Organization",0
"1096",1955,"Physics","Male",2
"1097",1955,"Physiology or Medicine","Female",0
"1098",1955,"Physiology or Medicine","Total",1
"1099",1955,"Physiology or Medicine","Organization",0
"1100",1955,"Physiology or Medicine","Male",1
"1101",1956,"Chemistry","Female",0
"1102",1956,"Chemistry","Total",2
"1103",1956,"Chemistry","Organization",0
"1104",1956,"Chemistry","Male",2
"1105",1956,"Literature","Female",0
"1106",1956,"Literature","Total",1
"1107",1956,"Literature","Organization",0
"1108",1956,"Literature","Male",1
"1109",1956,"Peace","Female",0
"1110",1956,"Peace","Total",1
"1111",1956,"Peace","Organization",0
"1112",1956,"Peace","Male",1
"1113",1956,"Physics","Female",0
"1114",1956,"Physics","Total",3
"1115",1956,"Physics","Organization",0
"1116",1956,"Physics","Male",3
"1117",1956,"Physiology or Medicine","Female",0
"1118",1956,"Physiology or Medicine","Total",3
"1119",1956,"Physiology or Medicine","Organization",0
"1120",1956,"Physiology or Medicine","Male",3
"1121",1957,"Chemistry","Female",0
"1122",1957,"Chemistry","Total",1
"1123",1957,"Chemistry","Organization",0
"1124",1957,"Chemistry","Male",1
"1125",1957,"Literature","Female",0
"1126",1957,"Literature","Total",1
"1127",1957,"Literature","Organization",0
"1128",1957,"Literature","Male",1
"1129",1957,"Peace","Female",0
"1130",1957,"Peace","Total",1
"1131",1957,"Peace","Organization",0
"1132",1957,"Peace","Male",1
"1133",1957,"Physics","Female",0
"1134",1957,"Physics","Total",2
"1135",1957,"Physics","Organization",0
"1136",1957,"Physics","Male",2
"1137",1957,"Physiology or Medicine","Female",0
"1138",1957,"Physiology or Medicine","Total",1
"1139",1957,"Physiology or Medicine","Organization",0
"1140",1957,"Physiology or Medicine","Male",1
"1141",1958,"Chemistry","Female",0
"1142",1958,"Chemistry","Total",1
"1143",1958,"Chemistry","Organization",0
"1144",1958,"Chemistry","Male",1
"1145",1958,"Literature","Female",0
"1146",1958,"Literature","Total",1
"1147",1958,"Literature","Organization",0
"1148",1958,"Literature","Male",1
"1149",1958,"Peace","Female",0
"1150",1958,"Peace","Total",1
"1151",1958,"Peace","Organization",0
"1152",1958,"Peace","Male",1
"1153",1958,"Physics","Female",0
"1154",1958,"Physics","Total",3
"1155",1958,"Physics","Organization",0
"1156",1958,"Physics","Male",3
"1157",1958,"Physiology or Medicine","Female",0
"1158",1958,"Physiology or Medicine","Total",3
"1159",1958,"Physiology or Medicine","Organization",0
"1160",1958,"Physiology or Medicine","Male",3
"1161",1959,"Chemistry","Female",0
"1162",1959,"Chemistry","Total",1
"1163",1959,"Chemistry","Organization",0
"1164",1959,"Chemistry","Male",1
"1165",1959,"Literature","Female",0
"1166",1959,"Literature","Total",1
"1167",1959,"Literature","Organization",0
"1168",1959,"Literature","Male",1
"1169",1959,"Peace","Female",0
"1170",1959,"Peace","Total",1
"1171",1959,"Peace","Organization",0
"1172",1959,"Peace","Male",1
"1173",1959,"Physics","Female",0
"1174",1959,"Physics","Total",2
"1175",1959,"Physics","Organization",0
"1176",1959,"Physics","Male",2
"1177",1959,"Physiology or Medicine","Female",0
"1178",1959,"Physiology or Medicine","Total",2
"1179",1959,"Physiology or Medicine","Organization",0
"1180",1959,"Physiology or Medicine","Male",2
"1181",1960,"Chemistry","Female",0
"1182",1960,"Chemistry","Total",1
"1183",1960,"Chemistry","Organization",0
"1184",1960,"Chemistry","Male",1
"1185",1960,"Literature","Female",0
"1186",1960,"Literature","Total",1
"1187",1960,"Literature","Organization",0
"1188",1960,"Literature","Male",1
"1189",1960,"Peace","Female",0
"1190",1960,"Peace","Total",1
"1191",1960,"Peace","Organization",0
"1192",1960,"Peace","Male",1
"1193",1960,"Physics","Female",0
"1194",1960,"Physics","Total",1
"1195",1960,"Physics","Organization",0
"1196",1960,"Physics","Male",1
"1197",1960,"Physiology or Medicine","Female",0
"1198",1960,"Physiology or Medicine","Total",2
"1199",1960,"Physiology or Medicine","Organization",0
"1200",1960,"Physiology or Medicine","Male",2
"1201",1961,"Chemistry","Female",0
"1202",1961,"Chemistry","Total",1
"1203",1961,"Chemistry","Organization",0
"1204",1961,"Chemistry","Male",1
"1205",1961,"Literature","Female",0
"1206",1961,"Literature","Total",1
"1207",1961,"Literature","Organization",0
"1208",1961,"Literature","Male",1
"1209",1961,"Peace","Female",0
"1210",1961,"Peace","Total",1
"1211",1961,"Peace","Organization",0
"1212",1961,"Peace","Male",1
"1213",1961,"Physics","Female",0
"1214",1961,"Physics","Total",2
"1215",1961,"Physics","Organization",0
"1216",1961,"Physics","Male",2
"1217",1961,"Physiology or Medicine","Female",0
"1218",1961,"Physiology or Medicine","Total",1
"1219",1961,"Physiology or Medicine","Organization",0
"1220",1961,"Physiology or Medicine","Male",1
"1221",1962,"Chemistry","Female",0
"1222",1962,"Chemistry","Total",2
"1223",1962,"Chemistry","Organization",0
"1224",1962,"Chemistry","Male",2
"1225",1962,"Literature","Female",0
"1226",1962,"Literature","Total",1
"1227",1962,"Literature","Organization",0
"1228",1962,"Literature","Male",1
"1229",1962,"Peace","Female",0
"1230",1962,"Peace","Total",1
"1231",1962,"Peace","Organization",0
"1232",1962,"Peace","Male",1
"1233",1962,"Physics","Female",0
"1234",1962,"Physics","Total",1
"1235",1962,"Physics","Organization",0
"1236",1962,"Physics","Male",1
"1237",1962,"Physiology or Medicine","Female",0
"1238",1962,"Physiology or Medicine","Total",3
"1239",1962,"Physiology or Medicine","Organization",0
"1240",1962,"Physiology or Medicine","Male",3
"1241",1963,"Chemistry","Female",0
"1242",1963,"Chemistry","Total",2
"1243",1963,"Chemistry","Organization",0
"1244",1963,"Chemistry","Male",2
"1245",1963,"Literature","Female",0
"1246",1963,"Literature","Total",1
"1247",1963,"Literature","Organization",0
"1248",1963,"Literature","Male",1
"1249",1963,"Peace","Female",0
"1250",1963,"Peace","Total",2
"1251",1963,"Peace","Organization",2
"1252",1963,"Peace","Male",0
"1253",1963,"Physics","Female",1
"1254",1963,"Physics","Total",3
"1255",1963,"Physics","Organization",0
"1256",1963,"Physics","Male",2
"1257",1963,"Physiology or Medicine","Female",0
"1258",1963,"Physiology or Medicine","Total",3
"1259",1963,"Physiology or Medicine","Organization",0
"1260",1963,"Physiology or Medicine","Male",3
"1261",1964,"Chemistry","Female",1
"1262",1964,"Chemistry","Total",1
"1263",1964,"Chemistry","Organization",0
"1264",1964,"Chemistry","Male",0
"1265",1964,"Literature","Female",0
"1266",1964,"Literature","Total",1
"1267",1964,"Literature","Organization",0
"1268",1964,"Literature","Male",1
"1269",1964,"Peace","Female",0
"1270",1964,"Peace","Total",1
"1271",1964,"Peace","Organization",0
"1272",1964,"Peace","Male",1
"1273",1964,"Physics","Female",0
"1274",1964,"Physics","Total",3
"1275",1964,"Physics","Organization",0
"1276",1964,"Physics","Male",3
"1277",1964,"Physiology or Medicine","Female",0
"1278",1964,"Physiology or Medicine","Total",2
"1279",1964,"Physiology or Medicine","Organization",0
"1280",1964,"Physiology or Medicine","Male",2
"1281",1965,"Chemistry","Female",0
"1282",1965,"Chemistry","Total",1
"1283",1965,"Chemistry","Organization",0
"1284",1965,"Chemistry","Male",1
"1285",1965,"Literature","Female",0
"1286",1965,"Literature","Total",1
"1287",1965,"Literature","Organization",0
"1288",1965,"Literature","Male",1
"1289",1965,"Peace","Female",0
"1290",1965,"Peace","Total",1
"1291",1965,"Peace","Organization",0
"1292",1965,"Peace","Male",1
"1293",1965,"Physics","Female",0
"1294",1965,"Physics","Total",3
"1295",1965,"Physics","Organization",0
"1296",1965,"Physics","Male",3
"1297",1965,"Physiology or Medicine","Female",0
"1298",1965,"Physiology or Medicine","Total",3
"1299",1965,"Physiology or Medicine","Organization",0
"1300",1965,"Physiology or Medicine","Male",3
"1301",1966,"Chemistry","Female",0
"1302",1966,"Chemistry","Total",1
"1303",1966,"Chemistry","Organization",0
"1304",1966,"Chemistry","Male",1
"1305",1966,"Literature","Female",1
"1306",1966,"Literature","Total",2
"1307",1966,"Literature","Organization",0
"1308",1966,"Literature","Male",1
"1309",1966,"Peace","Female",0
"1310",1966,"Peace","Total",1
"1311",1966,"Peace","Organization",0
"1312",1966,"Peace","Male",1
"1313",1966,"Physics","Female",0
"1314",1966,"Physics","Total",1
"1315",1966,"Physics","Organization",0
"1316",1966,"Physics","Male",1
"1317",1966,"Physiology or Medicine","Female",0
"1318",1966,"Physiology or Medicine","Total",2
"1319",1966,"Physiology or Medicine","Organization",0
"1320",1966,"Physiology or Medicine","Male",2
"1321",1967,"Chemistry","Female",0
"1322",1967,"Chemistry","Total",3
"1323",1967,"Chemistry","Organization",0
"1324",1967,"Chemistry","Male",3
"1325",1967,"Literature","Female",0
"1326",1967,"Literature","Total",1
"1327",1967,"Literature","Organization",0
"1328",1967,"Literature","Male",1
"1329",1967,"Peace","Female",0
"1330",1967,"Peace","Total",1
"1331",1967,"Peace","Organization",0
"1332",1967,"Peace","Male",1
"1333",1967,"Physics","Female",0
"1334",1967,"Physics","Total",1
"1335",1967,"Physics","Organization",0
"1336",1967,"Physics","Male",1
"1337",1967,"Physiology or Medicine","Female",0
"1338",1967,"Physiology or Medicine","Total",3
"1339",1967,"Physiology or Medicine","Organization",0
"1340",1967,"Physiology or Medicine","Male",3
"1341",1968,"Chemistry","Female",0
"1342",1968,"Chemistry","Total",1
"1343",1968,"Chemistry","Organization",0
"1344",1968,"Chemistry","Male",1
"1345",1968,"Literature","Female",0
"1346",1968,"Literature","Total",1
"1347",1968,"Literature","Organization",0
"1348",1968,"Literature","Male",1
"1349",1968,"Peace","Female",0
"1350",1968,"Peace","Total",1
"1351",1968,"Peace","Organization",0
"1352",1968,"Peace","Male",1
"1353",1968,"Physics","Female",0
"1354",1968,"Physics","Total",1
"1355",1968,"Physics","Organization",0
"1356",1968,"Physics","Male",1
"1357",1968,"Physiology or Medicine","Female",0
"1358",1968,"Physiology or Medicine","Total",3
"1359",1968,"Physiology or Medicine","Organization",0
"1360",1968,"Physiology or Medicine","Male",3
"1361",1969,"Chemistry","Female",0
"1362",1969,"Chemistry","Total",2
"1363",1969,"Chemistry","Organization",0
"1364",1969,"Chemistry","Male",2
"1365",1969,"Economics","Female",0
"1366",1969,"Economics","Total",2
"1367",1969,"Economics","Organization",0
"1368",1969,"Economics","Male",2
"1369",1969,"Literature","Female",0
"1370",1969,"Literature","Total",1
"1371",1969,"Literature","Organization",0
"1372",1969,"Literature","Male",1
"1373",1969,"Peace","Female",0
"1374",1969,"Peace","Total",1
"1375",1969,"Peace","Organization",0
"1376",1969,"Peace","Male",1
"1377",1969,"Physics","Female",0
"1378",1969,"Physics","Total",1
"1379",1969,"Physics","Organization",0
"1380",1969,"Physics","Male",1
"1381",1969,"Physiology or Medicine","Female",0
"1382",1969,"Physiology or Medicine","Total",3
"1383",1969,"Physiology or Medicine","Organization",0
"1384",1969,"Physiology or Medicine","Male",3
"1385",1970,"Chemistry","Female",0
"1386",1970,"Chemistry","Total",1
"1387",1970,"Chemistry","Organization",0
"1388",1970,"Chemistry","Male",1
"1389",1970,"Economics","Female",0
"1390",1970,"Economics","Total",1
"1391",1970,"Economics","Organization",0
"1392",1970,"Economics","Male",1
"1393",1970,"Literature","Female",0
"1394",1970,"Literature","Total",1
"1395",1970,"Literature","Organization",0
"1396",1970,"Literature","Male",1
"1397",1970,"Peace","Female",0
"1398",1970,"Peace","Total",1
"1399",1970,"Peace","Organization",0
"1400",1970,"Peace","Male",1
"1401",1970,"Physics","Female",0
"1402",1970,"Physics","Total",2
"1403",1970,"Physics","Organization",0
"1404",1970,"Physics","Male",2
"1405",1970,"Physiology or Medicine","Female",0
"1406",1970,"Physiology or Medicine","Total",3
"1407",1970,"Physiology or Medicine","Organization",0
"1408",1970,"Physiology or Medicine","Male",3
"1409",1971,"Chemistry","Female",0
"1410",1971,"Chemistry","Total",1
"1411",1971,"Chemistry","Organization",0
"1412",1971,"Chemistry","Male",1
"1413",1971,"Economics","Female",0
"1414",1971,"Economics","Total",1
"1415",1971,"Economics","Organization",0
"1416",1971,"Economics","Male",1
"1417",1971,"Literature","Female",0
"1418",1971,"Literature","Total",1
"1419",1971,"Literature","Organization",0
"1420",1971,"Literature","Male",1
"1421",1971,"Peace","Female",0
"1422",1971,"Peace","Total",1
"1423",1971,"Peace","Organization",0
"1424",1971,"Peace","Male",1
"1425",1971,"Physics","Female",0
"1426",1971,"Physics","Total",1
"1427",1971,"Physics","Organization",0
"1428",1971,"Physics","Male",1
"1429",1971,"Physiology or Medicine","Female",0
"1430",1971,"Physiology or Medicine","Total",1
"1431",1971,"Physiology or Medicine","Organization",0
"1432",1971,"Physiology or Medicine","Male",1
"1433",1972,"Chemistry","Female",0
"1434",1972,"Chemistry","Total",3
"1435",1972,"Chemistry","Organization",0
"1436",1972,"Chemistry","Male",3
"1437",1972,"Economics","Female",0
"1438",1972,"Economics","Total",2
"1439",1972,"Economics","Organization",0
"1440",1972,"Economics","Male",2
"1441",1972,"Literature","Female",0
"1442",1972,"Literature","Total",1
"1443",1972,"Literature","Organization",0
"1444",1972,"Literature","Male",1
"1445",1972,"Peace","Female",0
"1446",1972,"Peace","Total",1
"1447",1972,"Peace","Organization",0
"1448",1972,"Peace","Male",1
"1449",1972,"Physics","Female",0
"1450",1972,"Physics","Total",3
"1451",1972,"Physics","Organization",0
"1452",1972,"Physics","Male",3
"1453",1972,"Physiology or Medicine","Female",0
"1454",1972,"Physiology or Medicine","Total",2
"1455",1972,"Physiology or Medicine","Organization",0
"1456",1972,"Physiology or Medicine","Male",2
"1457",1973,"Chemistry","Female",0
"1458",1973,"Chemistry","Total",2
"1459",1973,"Chemistry","Organization",0
"1460",1973,"Chemistry","Male",2
"1461",1973,"Economics","Female",0
"1462",1973,"Economics","Total",1
"1463",1973,"Economics","Organization",0
"1464",1973,"Economics","Male",1
"1465",1973,"Literature","Female",0
"1466",1973,"Literature","Total",1
"1467",1973,"Literature","Organization",0
"1468",1973,"Literature","Male",1
"1469",1973,"Peace","Female",0
"1470",1973,"Peace","Total",2
"1471",1973,"Peace","Organization",0
"1472",1973,"Peace","Male",2
"1473",1973,"Physics","Female",0
"1474",1973,"Physics","Total",3
"1475",1973,"Physics","Organization",0
"1476",1973,"Physics","Male",3
"1477",1973,"Physiology or Medicine","Female",0
"1478",1973,"Physiology or Medicine","Total",3
"1479",1973,"Physiology or Medicine","Organization",0
"1480",1973,"Physiology or Medicine","Male",3
"1481",1974,"Chemistry","Female",0
"1482",1974,"Chemistry","Total",1
"1483",1974,"Chemistry","Organization",0
"1484",1974,"Chemistry","Male",1
"1485",1974,"Economics","Female",0
"1486",1974,"Economics","Total",2
"1487",1974,"Economics","Organization",0
"1488",1974,"Economics","Male",2
"1489",1974,"Literature","Female",0
"1490",1974,"Literature","Total",2
"1491",1974,"Literature","Organization",0
"1492",1974,"Literature","Male",2
"1493",1974,"Peace","Female",0
"1494",1974,"Peace","Total",2
"1495",1974,"Peace","Organization",0
"1496",1974,"Peace","Male",2
"1497",1974,"Physics","Female",0
"1498",1974,"Physics","Total",2
"1499",1974,"Physics","Organization",0
"1500",1974,"Physics","Male",2
"1501",1974,"Physiology or Medicine","Female",0
"1502",1974,"Physiology or Medicine","Total",3
"1503",1974,"Physiology or Medicine","Organization",0
"1504",1974,"Physiology or Medicine","Male",3
"1505",1975,"Chemistry","Female",0
"1506",1975,"Chemistry","Total",2
"1507",1975,"Chemistry","Organization",0
"1508",1975,"Chemistry","Male",2
"1509",1975,"Economics","Female",0
"1510",1975,"Economics","Total",2
"1511",1975,"Economics","Organization",0
"1512",1975,"Economics","Male",2
"1513",1975,"Literature","Female",0
"1514",1975,"Literature","Total",1
"1515",1975,"Literature","Organization",0
"1516",1975,"Literature","Male",1
"1517",1975,"Peace","Female",0
"1518",1975,"Peace","Total",1
"1519",1975,"Peace","Organization",0
"1520",1975,"Peace","Male",1
"1521",1975,"Physics","Female",0
"1522",1975,"Physics","Total",3
"1523",1975,"Physics","Organization",0
"1524",1975,"Physics","Male",3
"1525",1975,"Physiology or Medicine","Female",0
"1526",1975,"Physiology or Medicine","Total",3
"1527",1975,"Physiology or Medicine","Organization",0
"1528",1975,"Physiology or Medicine","Male",3
"1529",1976,"Chemistry","Female",0
"1530",1976,"Chemistry","Total",1
"1531",1976,"Chemistry","Organization",0
"1532",1976,"Chemistry","Male",1
"1533",1976,"Economics","Female",0
"1534",1976,"Economics","Total",1
"1535",1976,"Economics","Organization",0
"1536",1976,"Economics","Male",1
"1537",1976,"Literature","Female",0
"1538",1976,"Literature","Total",1
